"Edad","Provincia","Genero","Peso","Altura","Aprobacion","Sueldo","Promedios","Numero_hijos"
25,3,"Masculino",71.06,193.48,3,8097,12,0
27,3,"Masculino",72.51,151.92,2,1364,13.8,2
24,3,"Masculino",68.36,197.58,1,4865,13.3,2
25,3,"Masculino",83.78,164.33,2,1646,12.1,4
28,3,"Masculino",78.46,170.5,2,1373,15.4,3
27,3,"Masculino",58.65,155.42,4,7604,13.4,5
27,3,"Masculino",74.9,174.52,4,5856,13.2,4
30,3,"Masculino",74.36,163.55,1,8005,12.6,5
27,3,"Masculino",74.77,163.87,3,3230,13.2,4
24,3,"Masculino",61.08,178.29,5,6334,13,5
25,3,"Masculino",77.98,150.26,4,3806,9.9,3
27,3,"Masculino",69.17,171.43,3,870,14.6,0
27,3,"Masculino",55.18,181.48,4,2703,10.8,4
30,3,"Masculino",66.72,187.22,1,5111,14.4,4
26,3,"Masculino",69.74,159.26,1,5740,12.3,4
27,3,"Masculino",60.82,193.73,2,2791,11.6,1
28,3,"Masculino",65.11,157.37,4,3053,13,3
22,3,"Masculino",74.56,168.96,5,8259,14.7,1
25,3,"Masculino",77.97,166.52,1,8402,12.7,4
27,3,"Masculino",55.86,184.04,4,2007,16.8,5
25,3,"Masculino",77.5,174.49,1,6513,16.1,4
27,3,"Masculino",64.39,144.11,5,5022,10.3,1
22,3,"Masculino",60.9,156.9,1,7726,15.5,1
28,3,"Masculino",76.61,156,1,6284,13.1,5
24,3,"Masculino",58.28,156.45,3,2903,16.5,2
24,3,"Masculino",60.57,174.69,5,1531,12.4,0
28,3,"Masculino",59.93,190.52,4,2965,10.1,3
28,3,"Masculino",64.85,177.35,4,2982,12.1,1
27,3,"Masculino",65.88,178.01,4,6684,10.1,0
27,3,"Masculino",65.27,175.82,2,3623,16.1,3
27,3,"Masculino",68.36,170.89,1,7603,12.7,1
26,3,"Masculino",60.64,162.97,1,4345,8.5,1
24,3,"Masculino",67.72,163.57,4,5718,10.8,2
27,3,"Masculino",69.46,199.25,4,5528,16.1,3
29,3,"Masculino",71.03,168.75,3,8161,13.7,5
27,3,"Masculino",72.77,157.43,1,8354,12.2,2
27,3,"Masculino",76.28,179.53,2,4501,14.8,3
25,3,"Masculino",58.3,172.2,1,1793,12.5,0
25,3,"Masculino",71.38,134.87,2,7852,10.1,2
25,3,"Masculino",82.02,176.41,1,4312,14.5,5
26,3,"Masculino",72.36,172.96,3,3371,12.6,1
32,3,"Masculino",62.95,189.93,4,5992,16.7,5
26,3,"Masculino",54.65,163.39,3,7356,10.8,0
27,3,"Masculino",73.93,170.87,1,5528,12.1,5
26,3,"Masculino",75.43,193.39,4,5185,13.3,2
24,3,"Masculino",70.96,161.59,2,3505,12.6,1
24,3,"Masculino",74.68,182.65,3,1417,8.8,4
28,3,"Masculino",81.84,166.63,5,6524,12.9,1
30,3,"Masculino",64.39,202.35,2,6879,15,0
29,3,"Masculino",77.76,165.79,2,6702,12.3,2
29,3,"Masculino",73.85,151.99,4,8119,11.8,5
28,3,"Masculino",67.21,171.28,4,5802,10,4
30,3,"Masculino",78.86,184.08,4,8377,9.2,0
25,3,"Masculino",74.35,165.69,5,8191,13.6,2
25,3,"Masculino",64.28,150.84,5,3837,12.3,1
25,3,"Masculino",71.53,175.81,2,1379,14.6,1
28,3,"Masculino",70.05,158.88,2,4212,11.7,4
27,3,"Masculino",70.82,169.8,1,3452,15.3,2
26,3,"Masculino",62.22,168.73,4,5473,14.9,0
26,3,"Masculino",60.82,159.89,4,3153,14.9,2
23,3,"Masculino",72.03,152.31,1,1860,11.2,5
27,3,"Masculino",65.95,170.99,2,7946,11,2
27,3,"Masculino",60.3,173.76,3,1537,15.8,2
26,3,"Masculino",73.39,158.36,4,3517,11.1,3
28,3,"Masculino",64.02,160.74,5,1187,12,2
27,3,"Masculino",80.11,180.08,4,5251,12.5,3
26,3,"Masculino",66.33,151.61,2,7990,12.6,1
27,3,"Masculino",70.33,159.04,3,4865,12.6,5
27,3,"Masculino",83.02,168.38,5,2529,12.6,5
25,3,"Masculino",70.45,168.41,3,7090,14.4,2
27,3,"Masculino",64.75,152.27,5,790,13,2
25,3,"Masculino",67.57,166.52,1,8096,12.9,4
31,3,"Masculino",62.82,168.24,1,8427,14.7,5
25,3,"Masculino",81.68,185.71,2,3028,10.5,3
24,3,"Masculino",56.73,152.26,5,5377,12.1,1
27,3,"Masculino",62.92,144.44,3,1769,14.5,2
23,3,"Masculino",71.07,163.43,5,1187,15.8,5
24,3,"Masculino",78.09,176.69,2,7204,12.9,1
27,3,"Masculino",66.96,180.75,4,3673,14.9,0
26,3,"Masculino",67.66,161.65,1,5295,16.7,4
27,3,"Masculino",64.94,189.21,3,7742,11.5,2
20,3,"Masculino",70.56,189.31,2,7780,9.7,0
27,3,"Masculino",64.81,166.77,3,5501,13.5,2
28,3,"Masculino",69.93,174.54,4,2179,11.9,3
26,3,"Masculino",82.32,163.32,3,1086,16.7,4
25,3,"Masculino",78.35,148.45,4,5564,16.3,4
24,3,"Masculino",69.23,170.8,5,4293,13.4,4
27,3,"Masculino",74.09,157.8,3,6088,15.2,5
27,3,"Masculino",77.45,169.67,4,966,13.2,1
25,3,"Masculino",71.52,173.79,2,6910,14.3,0
27,3,"Masculino",64.62,151.7,1,7993,8.7,5
29,3,"Masculino",69.08,182.57,5,3465,12.7,0
27,3,"Masculino",52.68,154.75,3,8057,10.8,5
27,3,"Masculino",70.1,180.54,3,5590,10.2,3
24,3,"Masculino",87.23,190.07,4,4084,11.8,3
25,3,"Masculino",63.31,165.82,3,1663,10.8,1
28,3,"Masculino",68.55,141.41,4,6675,14.6,3
27,3,"Masculino",76.46,168.09,2,4832,15.6,5
26,3,"Masculino",56.47,146.91,3,1607,13,4
26,3,"Masculino",65.72,162.07,1,7649,13,1
